stop_id,name,lat,lon,modes
10000,Portal 20 de Julio,4.565718109672964,-74.09700839338869,bus:brt
03000,Portal Suba,4.746815063875909,-74.0942788928034,bus:brt
06000,Portal El Dorado  C.C. NUESTRO BOGOTA,4.681604302845732,-74.12139544897596,bus:brt
04000,Portal 80,4.709829479846333,-74.110506257108,bus:brt
05000,Portal Americas,4.629381302065425,-74.17305845239599,bus:brt
07000,Portal Sur - JFK Coop. Financiera,4.59701268579803,-74.1693979868057,bus:brt
08000,Portal Tunal,4.569571454989191,-74.13924019044012,bus:brt
09000,Portal Usme,4.531714574902714,-74.11939097825,bus:brt
07103,AV. Chile,4.666349830828683,-74.074571227161,bus:brt
06103,CAN - British Council,4.646885522977427,-74.09904116845149,bus:brt
07106,Campin - UAN,4.645401465803045,-74.07880903947625,bus:brt
10008,San Diego,4.6108892226974,-74.07148290993865,bus:brt
04100,Granja - Kr 77,4.699165452373163,-74.09600315513111,bus:brt
07111,Ricaurte - NQS,4.611686207934004,-74.09386889194084,bus:brt
04001,Quirigua,4.706743850100298,-74.10872560485649,bus:brt
07102,Calle 75 - Zona M,4.670197744796812,-74.07136251775812,bus:brt
04102,AV. Boyaca,4.693941443445187,-74.08712358310416,bus:brt
09100,Calle 40 Sur,4.57580310334757,-74.120081608824,bus:brt
05102,AV. Americas - AV. Boyaca,4.6301177902893205,-74.13422455898534,bus:brt
05103,Marsella,4.629720078866236,-74.13015939738696,bus:brt
03006,Niza - Calle 127,4.711930977202083,-74.07227694304483,bus:brt
03001,La Campina,4.7425383451506,-74.09106008233157,bus:brt
05005,Transversal 86,4.634194644531013,-74.15206782539379,bus:brt
06106,Corferias,4.634348692958982,-74.08968233455008,bus:brt
07201,Guatoque - Veraguas,4.604183968696335,-74.09492376810599,bus:brt
12002,CDS - Carrera 32,4.616118141884649,-74.09396634578307,bus:brt
06107,Ciudad Universitaria - Loteria de Bogota,4.630893477100558,-74.08350798650673,bus:brt
07107,Universidad Nacional,4.637123142041685,-74.07937933347911,bus:brt
06100,Av. Rojas  UNISALESIANA,4.661931182717938,-74.10879543943054,bus:brt
09109,Tercer Milenio,4.598137462513769,-74.08385191086383,bus:brt
06108,Concejo de Bogota,4.6260016900896614,-74.08025656848858,bus:brt
07007,NQS - Calle 38A S,4.593732621689138,-74.12374645084044,bus:brt
07104,7 de Agosto,4.657303737903696,-74.07775508401325,bus:brt
04104,AV. 68,4.685713048648828,-74.08048464808479,bus:brt
05107,Distrito Grafiti,4.627893245984301,-74.11158027051134,bus:brt
04108,Polo  FINCOMERCIO,4.670690867774145,-74.06475096580351,bus:brt
07200,Tygua - San Jose,4.599786461941963,-74.08876166949652,bus:brt
06105,Quinta Paredes,4.63753756558437,-74.09307963657486,bus:brt
06102,Salitre El Greco - Vive Claro,4.650874799557748,-74.10163580869184,bus:brt
12007,Zona Industrial,4.620328294957676,-74.09868348096272,bus:brt
07505,Leon XIII,4.592174258860868,-74.19313604593835,bus:brt
07110,Paloquemao,4.616919712083506,-74.08954827151608,bus:brt
04002,Carrera 90,4.704679007500066,-74.10456356638622,bus:brt
06104,Gobernacion,4.642870755743542,-74.09647185583414,bus:brt
